Goalie Name,Goalie Defense Rating,Team Code,Team Name,Last Name,Offense Rating,Defense Rating,Position (F or D),First Name,Shot Power,Passing,Aggression,Roughness,Endurance,Checking,Shot Accuracy,Stick Handling,Agility,Speed,Overall Rating,Age,All Star App.,Column 1,Column 2,Column 3,Column 4,Career GP,Career GP
,,BUF,Buffalo Sabres,Sweeney,54,90,F,Bob,C,C,C,D,B,C,B,D,C,D,61,29,,546,114,151,265,,
,,BUF,Buffalo Sabres,Hannan,45,48,F,Dave,D,D,D,F,D,D,C,C,C,D,49,32,,727,86,157,243,,
,,BUF,Buffalo Sabres,May,48,42,F,Brad,C,D,B,A,C,B,C,D,D,D,50,22,,178,26,50,76,,
,,BUF,Buffalo Sabres,Sutton,45,71,D,Ken,D,C,D,D,C,F,D,D,C,D,48,24,,115,6,27,33,,
,,BUF,Buffalo Sabres,Muni,32,91,D,Craig,D,D,C,D,B,B,F,C,D,D,48,31,,597,25,107,132,,
,,BUF,Buffalo Sabres,Moller,41,35,D,Randy,D,D,B,F,F,C,F,D,C,D,43,30,,747,51,161,212,,
,,BUF,Buffalo Sabres,Barnaby,43,32,F,Matthew,D,D,B,C,C,C,D,D,D,D,44,20,,37,2,5,7,,
Vernon,68,CGY,Calgary Flames,Fleury,64,67,F,Theoren,B,C,C,C,B,B,B,B,A ,A,82,25,,429,193,245,438,,
Kidd,56,CGY,Calgary Flames,Roberts,90,66,F,Gary,B,B,A,C,A,B,A,B,C,B,84,27,,508,206,186,392,,
,,CGY,Calgary Flames,Reichel,79,53,F,Robert,A ,B,D,C,C,D,A,B,B,C,74,22,,224,91,103,194,,
,,CGY,Calgary Flames,MacInnis,67,71,D,Al,A+,B,C,C,A,C,D,B,B,B,77,35,,803,213,609,822,,
,,CGY,Calgary Flames,Zalapski,73,49,D,Zarley,C,C,D,C,A,C,D,B,A ,B,74,25,,418,83,241,324,,
,,CGY,Calgary Flames,Nieuwendyk,92,48,F,Joe,B,B,D,C,B,C,A,B,B,C,75,27,,512,307,249,556,,
,,CGY,Calgary Flames,Patrick,52,76,D,James,C,B,D,D,C,C,D,B,A ,B,70,30,,785,120,331,451,,
,,CGY,Calgary Flames,Nylander,76,49,F,Michael,C,B,D,F,C,D,D,B,B,B,68,21,,124,13,51,64,,
,,CGY,Calgary Flames,Titov,56,53,F,German,C,C,D,A,C,C,B,C,C,C,61,28,,76,27,18,45,,
,,CGY,Calgary Flames,Otto,43,88,F,Joel,C,D,A,D,B,A,B,C,C,D,61,32,,554,137,229,366,,
,,CGY,Calgary Flames,Petit,46,54,D,Michel,B,D,C,D,C,B,F,C,C,C,54,29,,617,71,211,282,,
,,CGY,Calgary Flames,Kisio,54,80,F,Kelly,C,C,C,F,B,B,C,C,C,D,62,34,,884,267,355,622,,
,,CGY,Calgary Flames,Musil,37,63,D,Frank,D,D,C,C,C,C,F,D,C,B,51,29,,574,33,86,119,,
,,CGY,Calgary Flames,Yawney,41,70,D,Trent,D,C,D,D,C,D,D,C,C,C,50,28,,426,20,90,110,,
,,CGY,Calgary Flames,Walz,51,57,F,Wes,D,C,F,F,C,F,C,C,D,C,53,23,,139,22,36,58,,
,,CGY,Calgary Flames,Dahlquist,35,60,D,Chris,D,D,C,C,C,C,F,C,C,D,48,31,,375,16,48,64,,
,,CGY,Calgary Flames,Dahl,31,63,D,Kevin,F,C,D,F,C,C,F,C,C,D,48,25,,104,6,22,28,,
,,CGY,Calgary Flames,Keczmer,38,53,D,Dan,F,F,C,A,D,D,D,C,D,D,44,25,,169,5,29,34,,
,,CGY,Calgary Flames,Kruse,42,43,F,Paul,D,D,B,B,C,C,D,D,D,D,46,23,,69,3,2,5,,
,,CGY,Calgary Flames,Stern,43,37,F,Ronnie,D,D,A,C,D,C,D,D,D,D,46,26,,372,52,65,117,,
,,CGY,Calgary Flames,Schlegel,33,42,D,Brad,D,D,D,B,C,D,F,D,D,D,42,25,,26,2,0,2,,
,,CGY,Calgary Flames,McCarthy,38,46,F,Sandy,D,D,A,B,C,C,D,D,F,F,44,21,,35,1,0,1,,
Belfour,99,CHI,Chicago Blackhawks,Roenick,89,73,F,Jeremy,A ,A,C,D,A,C,A,A,A ,A,91,23,,388,194,237,431,,
Hacket,34,CHI,Chicago Blackhawks,Suter,70,74,D,Gary,B,B,B,D,A,B,D,B,A ,B,79,29,,726,155,412,567,,
,,CHI,Chicago Blackhawks,Chelios,80,99,D,Chris,A ,B,A,D,A+,B,D,B,B,B,83,31,,775,126,453,579,,
,,CHI,Chicago Blackhawks,Murphy,63,55,F,Joe,B,B,C,C,B,C,C,C,B,A,74,26,,432,126,187,313,,
,,CHI,Chicago Blackhawks,Amonte,79,48,F,Tony,B,C,D,A,B,F,C,C,B,A,71,23,,236,92,107,199,,
,,CHI,Chicago Blackhawks,Ysebaert,48,74,F,Paul,C,B,D,C,C,D,C,C,B,B,65,27,,351,110,137,247,,
,,CHI,Chicago Blackhawks,Ruuttu,49,64,F,Christan,C,B,C,D,B,B,D,C,B,B,70,29,,588,132,246,378,,
,,CHI,Chicago Blackhawks,Smith,57,64,D,Steve,C,B,B,D,A,B,D,C,B,B,68,30,,601,57,246,303,,
,,CHI,Chicago Blackhawks,Graham,58,86,F,Dirk,B,C,B,A,B,B,D,C,B,C,67,34,,710,215,215,430,,
,,CHI,Chicago Blackhawks,Goulet,61,55,F,Michel,B,C,D,C,C,D,B,C,B,C,59,33,,"1,089",548,604,"1,152",,
,,CHI,Chicago Blackhawks,Weinrich,49,55,D,Eric,C,C,D,F,B,C,D,C,C,B,61,27,,231,21,73,94,,
,,CHI,Chicago Blackhawks,Sutter,55,83,F,Brent,C,C,B,F,A,B,C,B,C,D,65,31,,843,281,401,682,,
,,CHI,Chicago Blackhawks,Poulin,59,43,F,Patrick,C,C,D,D,A,C,C,C,C,C,60,20,,161,44,48,92,,
,,CHI,Chicago Blackhawks,Cunnyworth,41,57,F,Randy,C,C,C,A,C,C,D,C,D,C,53,32,,624,142,169,311,,
,,CHI,Chicago Blackhawks,Dubinsky,39,47,F,Steve,C,D,F,D,C,F,D,C,C,C,49,23,,45,3,6,9,,
,,CHI,Chicago Blackhawks,Wilkinson,35,54,D,Neil,D,C,C,B,B,C,F-,C,C,C,47,26,,285,12,38,50,,
,,CHI,Chicago Blackhawks,Russell,34,53,D,Cam,D,D,A,A,C,C,F,D,C,C,47,24,,219,5,12,17,,
,,CHI,Chicago Blackhawks,Carney,45,34,D,Keith,D,D,B,B,F,C,D,C,D,C,48,23,,153,5,20,25,,
,,CHI,Chicago Blackhawks,Sutter,43,71,F,Rich,F,D,B,B,B,D,D,D,C,C,49,30,,792,172,134,306,,
,,CHI,Chicago Blackhawks,Shantz,47,34,F,Jeff,D,C,D,D,C,D,D,C,D,C,49,20,,52,3,13,16,,
,,CHI,Chicago Blackhawks,Kimble,44,32,F,Darin,F,F,A,C,F,C,B,F,F,F,40,25,,260,10,19,29,,
,,CHI,Chicago Blackhawks,Smyth,34,30,D,Greg,F-,F-,A,B,F,F,F,F,F,F,33,27,,181,4,14,18,,
Moog,67,MIN,Minnesota North Stars,Modano,99,77,F,Mike,A ,B,D,C,A,D,B,A,A ,A,91,23,,399,171,231,402,,
Wakaluk,59,MIN,Minnesota North Stars,Courtnall,70,49,F,Russ,B,B,D,C,B,D,C,B,A ,A+,77,28,,651,205,281,486,,
,,MIN,Minnesota North Stars,Gagner,80,57,F,Dave,C,B,B,B,B,D,B,B,B,B,73,29,,618,226,252,478,,
,,MIN,Minnesota North Stars,Eklund,69,58,F,Pelle,C,B,F,F-,B,D,C,B,A ,C,69,30,,589,120,332,452,,
,,MIN,Minnesota North Stars,Broten,62,83,F,Neal,C,B,F,D,B,D,D,C,C,B,64,34,,921,261,574,835,,
,,MIN,Minnesota North Stars,Gilchrist,49,39,F,Brent,C,C,D,A,D,C,C,C,B,C,58,26,,386,63,90,153,,
,,MIN,Minnesota North Stars,McPhee,51,74,F,Mike,C,D,D,B,B,B,C,C,B,C,66,33,,744,191,237,428,,
,,MIN,Minnesota North Stars,Tinordi,52,76,D,Mark,B,D,A,C,B,A,C,C,C,C,67,27,,462,44,123,167,,
,,MIN,Minnesota North Stars,Craig,48,44,F,Mike,C,D,C,C,C,C,C,C,C,C,57,22,,228,54,52,106,,
,,MIN,Minnesota North Stars,Zmolek,41,52,D,Doug,D,C,A,D,C,C,F,C,B,C,54,23,,114,7,15,22,,
,,MIN,Minnesota North Stars,Cavallini,42,71,D,Paul,C,C,D,A,C,C,D,C,C,C,58,28,,512,52,163,215,,
,,MIN,Minnesota North Stars,Klatt,53,43,F,Trent,D,D,F,C,C,F,C,C,C,C,51,22,,104,18,24,42,,
,,MIN,Minnesota North Stars,Ledyard,58,59,D,Grant,F,C,D,D,D,C,F-,C,B,C,52,32,,588,57,167,224,,
,,MIN,Minnesota North Stars,Matvichuk,31,58,D,Richard,C,D,D,A,C,C,F,D,C,C,47,20,,53,4,4,8,,
,,MIN,Minnesota North Stars,Hatcher,41,72,D,Derian,D,D,B,D,B,B,D,C,C,D,54,21,,161,20,33,53,,
,,MIN,Minnesota North Stars,Evason,39,47,F,Dean,D,C,C,F,C,D,C,C,D,D,49,29,,736,129,220,349,,
,,MIN,Minnesota North Stars,May,43,50,F,Alan,C,D,A,B,C,C,F,D,C,D,48,28,,301,29,40,69,,
,,MIN,Minnesota North Stars,Barr,35,54,F,Dave,D,D,D,D,C,C,D,C,D,D,47,33,,554,128,204,332,,
,,MIN,Minnesota North Stars,Broten,38,74,F,Paul,F,F,B,C,C,D,D,C,D,D,48,28,,295,45,53,98,,
,,MIN,Minnesota North Stars,Needham,38,45,F,Mike,D,D,F,B,D,D,C,D,D,D,46,23,,95,14,11,25,,
,,MIN,Minnesota North Stars,Churla,44,46,F,Shane,F,D,A,F,D,B,D,D,D,D,46,28,,288,22,29,51,,
,,MIN,Minnesota North Stars,Ludwig,36,70,D,Craig,D,D,B,C,C,C,F-,D,D,D,46,32,,911,32,150,182,,
Osgood,77,DET,Detroit Red Wings,Fedorov,99,92,F,Sergei,B,A,C,D,A,D,A,A,A+,A+,99,24,,298,155,181,336,,
Essesna,56,DET,Detroit Red Wings,Yzerman,88,70,F,Steve,C,A,F,F,A+,F,B,A,A+,A,93,28,,848,453,661,"1,114",,
,,DET,Detroit Red Wings,Coffey,72,47,D,Paul,B,A+,C,F,A,D,D,A,A+,A,83,32,,"1,048",342,949,"1,291",,
,,DET,Detroit Red Wings,Ciccarelli,88,38,F,Dino,A ,C,B,C,B,D,A,C,A ,C,73,33,,955,497,439,936,,
,,DET,Detroit Red Wings,Kozlov,64,41,F,Vachslav,B,C,D,A,C,F,B,B,B,C,63,21,,104,42,44,86,,
,,DET,Detroit Red Wings,Konstantov,41,73,D,Vladimir,C,C,A,D,B,B,F,C,B,B,63,26,,184,15,47,62,,
,,DET,Detroit Red Wings,Kennedy,45,43,F,Sheldon,D,D,F,A,D,F,C,D,C,A,50,24,,191,30,23,53,,
,,DET,Detroit Red Wings,Lidstrom,58,78,D,Nicklas,B,B,F,D,B,D,F,C,B,C,61,23,,242,28,123,151,,
,,DET,Detroit Red Wings,Draper,45,78,F,Kris,D,C,D,D,B,D,D,C,C,B,57,22,,121,9,10,19,,
,,DET,Detroit Red Wings,Chiasson,69,72,D,Steve,B,C,B,D,B,C,D,C,C,C,67,26,,421,48,137,185,,
,,DET,Detroit Red Wings,Probert,40,33,F,Bob,C,C,A+,D,B,B,D,D,B,C,54,28,,474,142,184,326,,
,,DET,Detroit Red Wings,Johnson,49,47,F,Greg,D,D,D,C,C,D,D,C,C,C,49,22,,52,6,11,17,,
,,DET,Detroit Red Wings,Primeau,60,56,F,Keith,C,C,B,D,C,C,A,C,D,D,62,22,,211,33,50,83,,
,,DET,Detroit Red Wings,Sheppard,86,29,F,Ray,C,D,F,B,C,F,A,C,D,D,54,27,,618,222,203,425,,
,,DET,Detroit Red Wings,Sillinger,42,44,F,Mike,D,D,F,F-,B,D,D,C,C,C,50,22,,147,22,24,46,,
,,DET,Detroit Red Wings,Howe,40,65,D,Mark,C,C,F,F-,C,D,F,C,C,D,53,38,,929,197,545,742,,
,,DET,Detroit Red Wings,Burr,45,69,F,Shawn,D,D,B,F,C,C,D,C,D,D,51,27,,531,126,155,281,,
,,DET,Detroit Red Wings,Aivazoff,40,43,F,Micah,D,D,F,D,C,D,C,C,D,D,48,24,,48,1,3,4,,
,,DET,Detroit Red Wings,McCarty,43,61,F,Darren,D,D,A+,C,B,B,D,D,D,D,51,21,,67,9,17,26,,
,,DET,Detroit Red Wings,Bautin,33,50,D,Sergei,C,D,F,D,D,F,F,D,C,D,43,26,,128,0,14,14,,
,,DET,Detroit Red Wings,Halkidis,33,56,D,Bob,D,D,B,D,C,C,D,D,F,D,44,27,,201,7,29,36,,
,,DET,Detroit Red Wings,Carkner,31,49,D,Terry,D,D,B,F-,C,C,F,D,F,D,43,27,,549,30,114,144,,
Ranford,69,EDM,Edmonton Oilers ,Kravchuk,49,70,D,Igor,B,C,D,C,B,C,D,B,A ,C,68,27,,149,24,60,84,,
Brathwaite,42,EDM,Edmonton Oilers ,Arnott,80,65,F,Jason,B,B,C,C,C,C,B,B,C,C,72,19,,78,33,35,68,,
,,EDM,Edmonton Oilers ,Marchant,43,39,F,Todd,C,C,D,D,C,F-,C,C,B,B,54,20,,46,2,8,10,,
,,EDM,Edmonton Oilers ,Grieve,46,44,F,Brent,C,D,D,C,C,C,B,C,C,B,59,24,,134,19,23,42,,
,,EDM,Edmonton Oilers ,Olausson,65,53,D,Fredrik,B,B,F,F,C,F,D,B,B,C,61,27,,529,74,224,298,,
,,EDM,Edmonton Oilers ,Weight,74,50,F,Doug,C,B,C,D,C,C,C,B,C,C,68,22,,188,38,91,129,,
,,EDM,Edmonton Oilers ,Corson,64,79,F,Shayne,B,C,B,C,B,B,C,C,C,C,65,27,,640,171,240,411,,
,,EDM,Edmonton Oilers ,McAmmond,47,65,F,Dean,C,D,F,D,C,D,D,C,C,B,55,20,,134,7,25,32,,
,,EDM,Edmonton Oilers ,Ciger,63,49,F,Zdeno,B,C,F-,D,C,D,B,C,C,C,61,24,,116,14,33,47,,
,,EDM,Edmonton Oilers ,Mironov,45,42,D,Boris,C,D,C,C,D,C,F,C,B,C,50,21,,139,9,43,52,,
,,EDM,Edmonton Oilers ,Beers,42,55,D,Bob,C,D,C,C,C,C,D,C,C,C,54,26,,238,27,64,91,,
,,EDM,Edmonton Oilers ,Stapleton,39,43,F,Mike,D,C,F-,A,D,D,D,C,C,C,48,27,,355,50,79,129,,
,,EDM,Edmonton Oilers ,Buchberger,38,53,F,Kelly,D,F,B,D,C,B,D,C,C,C,54,27,,505,67,102,169,,
,,EDM,Edmonton Oilers ,Richardson,35,49,D,Luke,D,C,B,B,D,B,F-,C,C,C,49,24,,566,14,69,83,,
,,EDM,Edmonton Oilers ,Thornton,30,59,F,Scott,D,D,C,D,C,D,D,D,C,C,47,22,,240,18,21,39,,
,,EDM,Edmonton Oilers ,Maltby,43,53,F,Kirk,D,D,C,C,B,C,D,C,C,D,51,21,,68,19,10,29,,
,,EDM,Edmonton Oilers ,Pearson,29,41,F,Scott,D,D,C,F,C,C,D,D,C,C,47,24,,118,20,19,39,,
,,EDM,Edmonton Oilers ,Byakin,47,46,D,Ilya,D,B,F-,D,D,F-,C,C,C,D,49,30,,57,10,18,28,,
,,EDM,Edmonton Oilers ,Podein,57,39,F,Shjon,D,F,D,A,D,D,B,D,D,D,48,25,,113,11,26,37,,
,,EDM,Edmonton Oilers ,Rice,48,39,F,Steven,D,D,C,D,D,D,D,D,D,D,46,22,,28,0,0,0,,
,,EDM,Edmonton Oilers ,DeBrusk,45,38,F,Louie,D,F,A,A,F,C,C,D,F,F,41,22,,113,14,10,24,,
,,EDM,Edmonton Oilers ,Bennett,37,40,D,Adam,F,F,D,C,F,D,F-,D,D,D,39,22,,4,0,0,0,,
Vanbiesbrouck,84,FLA,Florida Panthers,Neidrmayer,46,41,F,Rob,C,D,D,B,C,C,C,C,B,A,62,19,,468,48,106,154,,
Fitzpatrick,43,FLA,Florida Panthers,Murphy,60,49,D,Gord,B,C,C,C,C,C,D,C,A ,B,63,26,,70,17,33,50,,
Daniel Berthiaume,42,FLA,Florida Panthers,Belanger,74,59,F,Jesse,C,B,F,D,C,D,B,B,C,B,68,24,,313,64,93,157,,
,,FLA,Florida Panthers,Lomakin,50,58,F,Andrei,C,B,D,D,C,F,C,B,B,C,61,29,,619,89,161,250,,
,,FLA,Florida Panthers,Skrudland,43,82,F,Brian,D,C,B,C,B,B,C,C,B,C,66,30,,117,11,22,33,,
,,FLA,Florida Panthers,Barnes,73,57,F,Stu,C,C,F,B,C,D,C,B,D,C,62,23,,168,33,31,64,,
,,FLA,Florida Panthers,Kudelski,64,62,F,Bob,B,C,D,B,C,D,B,C,D,C,62,29,,47,1,5,6,,
,,FLA,Florida Panthers,Andersson,48,41,D,Peter,D,B,D,C,C,D,D,B,C,C,56,28,,507,42,112,154,,
,,FLA,Florida Panthers,Smith,32,62,D,Geoff,F,C,F,D,C,D,F,B,B,C,52,24,,359,23,70,93,,
,,FLA,Florida Panthers,Fitzgerald,41,54,F,Tom,C,D,D,D,C,C,C,C,D,C,54,25,,164,17,40,57,,
,,FLA,Florida Panthers,Lowry,48,56,F,Dave,D,D,B,B,C,C,D,C,D,C,54,28,,346,13,55,68,,
,,FLA,Florida Panthers,Hough,42,59,F,Mike,C,C,C,D,C,C,D,C,C,D,50,30,,139,12,26,38,,
,,FLA,Florida Panthers,Benning,55,40,D,Brian,C,C,B,D,B,D,D,C,C,D,52,27,,985,354,413,767,,
,,FLA,Florida Panthers,Foligno,46,59,F,Mike,D,D,C,B,C,B,C,D,D,D,49,34,,213,24,43,67,,
,,FLA,Florida Panthers,Severyn,34,54,D,Brent,C,D,A,C,C,B,D,D,D,D,47,27,,617,131,189,320,,
,,FLA,Florida Panthers,Mellanby,48,58,F,Scott,C,D,B,C,C,B,B,C,F,F,52,27,,544,16,73,89,,
,,FLA,Florida Panthers,Cirella,33,47,D,Joe,C,D,C,C,C,C,D,D,D,D,45,30,,7,0,0,0,,
,,FLA,Florida Panthers,Daniels,36,45,D,Jeff,D,D,F,B,D,D,C,D,D,D,44,25,,529,102,303,405,,
,,FLA,Florida Panthers,Brown,43,56,D,Keith,D,C,C,B,C,C,F,D,D,D,47,33,,28,0,2,2,,
,,FLA,Florida Panthers,Hull,43,59,F,Jody,D,D,F,C,C,C,D,D,D,D,47,24,,126,11,25,36,,
,,FLA,Florida Panthers,Laus,25,44,D,Paul,D,D,A,C,C,B,F,F,C,D,43,23,,37,0,1,1,,
,,FLA,Florida Panthers,Lindsay,45,57,F,Bill,D,D,D,C,D,D,F,D,F,D,42,22,,43,1,1,2,,
Burke,62,HFD,Hartford Whalers,Sanderson,64,51,F,Geoff,B,C,F,C,B,D,B,C,B,A,73,21,,191,91,80,171,,
Reese,54,HFD,Hartford Whalers,Verbeek,71,54,F,Pat,B,B,B,B,B,C,B,B,C,B,74,29,,913,363,385,748,,
Pietrngelo,33,HFD,Hartford Whalers,Turcotte,74,57,F,Darren,B,C,F,C,B,D,D,B,B,B,67,25,,354,114,134,248,,
,,HFD,Hartford Whalers,Ranheim,61,47,F,Paul,C,C,F,B,C,F,D,C,B,A,61,27,,359,74,88,162,,
,,HFD,Hartford Whalers,Lemieux,49,54,F,Jocelyn,B,F,B,C,C,C,D,C,B,B,62,26,,418,65,65,130,,
,,HFD,Hartford Whalers,Drury,42,52,F,Ted,D,C,D,D,C,C,D,B,B,B,60,22,,34,1,5,6,,
,,HFD,Hartford Whalers,Kron,59,66,F,Robert,D,C,F-,C,C,D,C,B,C,B,65,24,,168,32,34,66,,
