Date,Visitor,Home
1994-04-09,Pittsburgh Penguins,Montreal Canadiens
1994-04-09,Mighty Ducks of Anaheim,Vancouver Canucks
1994-04-09,Los Angeles Kings,Winnipeg Jets
1994-04-09,Ottawa Senators,Washington Capitals
1994-04-10,Quebec Nordiques,Buffalo Sabres
1994-04-10,Los Angeles Kings,Chicago Blackhawks
1994-04-10,Detroit Red Wings,Edmonton Oilers
1994-04-10,New Jersey Devils,Florida Panthers
1994-04-10,Tampa Bay Lightning,Hartford Whalers
1994-04-10,New York Rangers,New York Islanders
1994-04-10,Boston Bruins,Philadelphia Flyers
1994-04-10,Vancouver Canucks,San Jose Sharks
1994-04-10,Minnesota North Stars,St. Louis Blues
1994-04-10,Winnipeg Jets,Toronto Maple Leafs
1994-04-11,Montreal Canadiens,Hartford Whalers
1994-04-11,Calgary Flames,Mighty Ducks of Anaheim
1994-04-11,Pittsburgh Penguins,Ottawa Senators
1994-04-12,St. Louis Blues,Minnesota North Stars
1994-04-12,Quebec Nordiques,Florida Panthers
1994-04-12,Buffalo Sabres,New York Rangers
1994-04-12,New Jersey Devils,Philadelphia Flyers
1994-04-12,Chicago Blackhawks,Toronto Maple Leafs
1994-04-12,Winnipeg Jets,Washington Capitals
1994-04-13,Montreal Canadiens,Detroit Red Wings
1994-04-13,Calgary Flames,Los Angeles Kings
1994-04-13,Vancouver Canucks,Mighty Ducks of Anaheim
1994-04-13,Boston Bruins,Ottawa Senators
1994-04-13,Edmonton Oilers,San Jose Sharks
1994-04-13,New York Islanders,Tampa Bay Lightning
1994-04-14,Hartford Whalers,Boston Bruins
1994-04-14,Washington Capitals,Buffalo Sabres
1994-04-14,Toronto Maple Leafs,Chicago Blackhawks
1994-04-14,Detroit Red Wings,Minnesota North Stars
1994-04-14,New York Islanders,Florida Panthers
1994-04-14,Edmonton Oilers,Los Angeles Kings
1994-04-14,Ottawa Senators,New Jersey Devils
1994-04-14,Philadelphia Flyers,New York Rangers
1994-04-14,Winnipeg Jets,St. Louis Blues
1994-04-14,Quebec Nordiques,Tampa Bay Lightning
